ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.gradle
* build.xml
From MyPersonalTrainer:
* libraries/
* libraries/ParseLoginUI/
* libraries/ParseLoginUI/.classpath
* libraries/ParseLoginUI/.idea/
* libraries/ParseLoginUI/.idea/.name
* libraries/ParseLoginUI/.idea/ParseLoginUI.iml
* libraries/ParseLoginUI/.idea/compiler.xml
* libraries/ParseLoginUI/.idea/copyright/
* libraries/ParseLoginUI/.idea/copyright/profiles_settings.xml
* libraries/ParseLoginUI/.idea/encodings.xml
* libraries/ParseLoginUI/.idea/misc.xml
* libraries/ParseLoginUI/.idea/modules.xml
* libraries/ParseLoginUI/.idea/scopes/
* libraries/ParseLoginUI/.idea/scopes/scope_settings.xml
* libraries/ParseLoginUI/.idea/vcs.xml
* libraries/ParseLoginUI/.idea/workspace.xml
* libraries/ParseLoginUI/.project
* libraries/ParseLoginUI/AndroidManifest.xml
* libraries/ParseLoginUI/bin/
* libraries/ParseLoginUI/bin/AndroidManifest.xml
* libraries/ParseLoginUI/bin/R.txt
* libraries/ParseLoginUI/bin/classes/
* libraries/ParseLoginUI/bin/classes/com/
* libraries/ParseLoginUI/bin/classes/com/parse/
* libraries/ParseLoginUI/bin/classes/com/parse/ui/
* libraries/ParseLoginUI/bin/classes/com/parse/ui/BuildConfig.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginActivity.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginBuilder.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginConfig.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginDispatchActivity.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$1$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$2.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$3.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$4$1$1$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$4$1$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$4$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$4.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$5$1$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$5$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$5.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment$ParseLoginFragmentListener.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragment.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginFragmentBase.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginHelpFragment$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginHelpFragment$ParseOnLoginHelpSuccessListener.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseLoginHelpFragment.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseOnLoadingListener.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseOnLoginSuccessListener.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseSignupFragment$1.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/ParseSignupFragment.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$attr.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$color.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$dimen.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$drawable.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$id.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$layout.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$plurals.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$string.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$style.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R$styleable.class
* libraries/ParseLoginUI/bin/classes/com/parse/ui/R.class
* libraries/ParseLoginUI/bin/jarlist.cache
* libraries/ParseLoginUI/bin/parseloginui.jar
* libraries/ParseLoginUI/bin/res/
* libraries/ParseLoginUI/bin/res/crunch/
* libraries/ParseLoginUI/bin/res/crunch/drawable-xxhdpi/
* libraries/ParseLoginUI/bin/res/crunch/drawable-xxhdpi/com_parse_ui_app_logo.png
* libraries/ParseLoginUI/bin/res/crunch/drawable-xxhdpi/com_parse_ui_facebook_login_logo.png
* libraries/ParseLoginUI/bin/res/crunch/drawable-xxhdpi/com_parse_ui_twitter_login_logo.png
* libraries/ParseLoginUI/bin/res/crunch/drawable/
* libraries/ParseLoginUI/bin/res/crunch/drawable/train_logo.png
* libraries/ParseLoginUI/build.gradle
* libraries/ParseLoginUI/gen/
* libraries/ParseLoginUI/gen/com/
* libraries/ParseLoginUI/gen/com/parse/
* libraries/ParseLoginUI/gen/com/parse/ui/
* libraries/ParseLoginUI/gen/com/parse/ui/BuildConfig.java
* libraries/ParseLoginUI/gen/com/parse/ui/R.java
* libraries/ParseLoginUI/libs/
* libraries/ParseLoginUI/libs/Parse-1.7.0.jar
* libraries/ParseLoginUI/project.properties
* libraries/ParseLoginUI/res/
* libraries/ParseLoginUI/res/color/
* libraries/ParseLoginUI/res/color/com_parse_ui_parse_login_help_button_label_selector.xml
* libraries/ParseLoginUI/res/drawable-xxhdpi/
* libraries/ParseLoginUI/res/drawable-xxhdpi/com_parse_ui_app_logo.png
* libraries/ParseLoginUI/res/drawable-xxhdpi/com_parse_ui_facebook_login_logo.png
* libraries/ParseLoginUI/res/drawable-xxhdpi/com_parse_ui_twitter_login_logo.png
* libraries/ParseLoginUI/res/drawable/
* libraries/ParseLoginUI/res/drawable/com_parse_ui_facebook_login_button_background_selector.xml
* libraries/ParseLoginUI/res/drawable/com_parse_ui_parse_login_button_background_selector.xml
* libraries/ParseLoginUI/res/drawable/com_parse_ui_twitter_login_button_background_selector.xml
* libraries/ParseLoginUI/res/drawable/train_logo.png
* libraries/ParseLoginUI/res/layout-land/
* libraries/ParseLoginUI/res/layout-land/com_parse_ui_parse_login_fragment.xml
* libraries/ParseLoginUI/res/layout-land/com_parse_ui_parse_login_help_fragment.xml
* libraries/ParseLoginUI/res/layout-land/com_parse_ui_parse_signup_fragment.xml
* libraries/ParseLoginUI/res/layout/
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_login_app_logo.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_login_form.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_login_fragment.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_login_help_form.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_login_help_fragment.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_login_third_party_section.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_signup_form.xml
* libraries/ParseLoginUI/res/layout/com_parse_ui_parse_signup_fragment.xml
* libraries/ParseLoginUI/res/values/
* libraries/ParseLoginUI/res/values/colors.xml
* libraries/ParseLoginUI/res/values/dimens.xml
* libraries/ParseLoginUI/res/values/strings.xml
* libraries/ParseLoginUI/res/values/styles.xml
* libraries/ParseLoginUI/src/
* libraries/ParseLoginUI/src/com/
* libraries/ParseLoginUI/src/com/parse/
* libraries/ParseLoginUI/src/com/parse/ui/
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginActivity.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginBuilder.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginConfig.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginDispatchActivity.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginFragment.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginFragmentBase.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseLoginHelpFragment.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseOnLoadingListener.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseOnLoginSuccessListener.java
* libraries/ParseLoginUI/src/com/parse/ui/ParseSignupFragment.java
* libraries/facebook/
* libraries/facebook/.classpath
* libraries/facebook/.project
* libraries/facebook/.settings/
* libraries/facebook/.settings/org.eclipse.jdt.core.prefs
* libraries/facebook/AndroidManifest.xml
* libraries/facebook/bin/
* libraries/facebook/bin/AndroidManifest.xml
* libraries/facebook/bin/R.txt
* libraries/facebook/bin/classes/
* libraries/facebook/bin/classes/com/
* libraries/facebook/bin/classes/com/facebook/
* libraries/facebook/bin/classes/com/facebook/AccessToken$SerializationProxyV1.class
* libraries/facebook/bin/classes/com/facebook/AccessToken$SerializationProxyV2.class
* libraries/facebook/bin/classes/com/facebook/AccessToken.class
* libraries/facebook/bin/classes/com/facebook/AccessTokenSource.class
* libraries/facebook/bin/classes/com/facebook/AppEventsConstants.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$1.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$2.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$3.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$4.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$5.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$6.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$7.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$AppEvent.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$FlushBehavior.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$FlushReason.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$FlushResult.class
